,ImageId,class
0,3481063498.jpg,boat
1,4181071431.jpg,nature
2,3460274779.jpg,nature
3,3740499663.jpg,nature
4,4873668430.jpg,nature
5,2737889531.jpg,nature
6,3663496403.jpg,nature
7,4930073530.jpg,nature
8,3151662452.jpg,nature
9,4710470404.jpg,nature
10,3205067422.jpg,nature
11,4405068478.jpg,nature
12,3055266405.jpg,nature
13,4959669501.jpg,nature
14,4163263597.jpg,nature
15,4935866551.jpg,nature
16,2746860419.jpg,nature
17,3532865496.jpg,nature
18,4842468970.jpg,nature
19,5038279475.jpg,nature
20,2951455402.jpg,nature
21,3894869403.jpg,nature
22,2831458402.jpg,nature
23,4838071401.jpg,nature
24,3039062402.jpg,nature
25,3150261500.jpg,nature
26,4152867397.jpg,nature
27,3360864400.jpg,nature
28,5017464405.jpg,nature
29,3349069466.jpg,nature
30,3931872436.jpg,nature
31,4275870405.jpg,nature
32,4686861171.jpg,nature
33,3439467503.jpg,nature
34,3175467405.jpg,nature
35,4023867400.jpg,nature
36,3252667442.jpg,nature
37,3000489495.jpg,nature
38,3872457504.jpg,nature
39,3958672419.jpg,nature
40,4378271402.jpg,nature
41,4273073659.jpg,nature
42,4330870663.jpg,nature
43,4390069500.jpg,nature
44,4525068933.jpg,nature
45,5016068454.jpg,nature
46,3657496406.jpg,nature
47,3764295272.jpg,nature
48,2601459502.jpg,nature
49,3786501120.jpg,nature
50,3489865517.jpg,nature
51,3527065731.jpg,nature
52,4735665502.jpg,nature
53,4132053391.jpg,nature
54,4470270428.jpg,nature
55,2607470806.jpg,nature
56,2497693504.jpg,nature
57,4109867406.jpg,nature
58,2899662404.jpg,nature
59,3440860404.jpg,nature
60,4583069495.jpg,nature
61,4235866454.jpg,nature
62,4451066587.jpg,nature
63,4568074753.jpg,nature
64,4244875398.jpg,nature
65,4458465500.jpg,nature
66,3986669512.jpg,nature
67,3270465474.jpg,nature
68,3639668214.jpg,nature
69,4028270265.jpg,nature
70,3322268347.jpg,nature
71,3777698402.jpg,nature
72,4775876583.jpg,nature
73,2530292827.jpg,nature
74,4117268399.jpg,nature
75,2809052541.jpg,nature
76,4772869241.jpg,nature
77,2476896402.jpg,nature
78,3378667420.jpg,nature
79,4068273421.jpg,nature
80,3721298843.jpg,nature
81,3228873498.jpg,nature
82,3371264403.jpg,nature
83,3773094476.jpg,nature
84,4541470410.jpg,nature
85,2586663808.jpg,nature
